  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Elset, elset=ASSEMBLY_Z--DASHPOT
  *Elset, elset=ASSEMBLY_Z--SPRING
  *material, name=MATERIAL-1
  *density
  *elastic
  *dashpot, elset=ASSEMBLY_Z--DASHPOT
  *spring, elset=ASSEMBLY_Z--SPRING
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=MATERIAL-1
  *spring, elset=ASSEMBLY_Z--SPRING
  *dashpot, elset=ASSEMBLY_Z--DASHPOT
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, perturbation
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   770
          NUMBER OF NODES IS                                      676
          NUMBER OF NODES DEFINED BY THE USER                     676
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 2028
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.20000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 3DEXPERIENCE R2016x                                  Date 20-Nov-2021   Time 11:54:47
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     30
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       116100.0    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                      2.0808314E-18      3.3538107E-17      0.7500000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       445050.0           445050.0           706275.0    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                     -2.9558578E-12     -2.8421709E-14     -6.8212103E-13


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       379743.8           379743.8           706275.0    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                     -2.9558578E-12      1.5276669E-13      2.2382096E-12
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         4.75E+007               16                 33
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1*     5.19531E-12    2.27932E-06    3.62765E-07     53165.         0.0000    
       2*     6.07829E-12    2.46542E-06    3.92384E-07     89502.         0.0000    
       3*     6.90491E-12    2.62772E-06    4.18215E-07     47116.         0.0000    
       4       14.510         3.8092        0.60625        1.13488E+05     0.0000    
       5       15.525         3.9402        0.62710         40013.         0.0000    
       6       15.525         3.9402        0.62710         40013.         0.0000    
       7       184.57         13.586         2.1622         17785.         0.0000    
       8       369.15         19.213         3.0579         27855.         0.0000    
       9       538.56         23.207         3.6935         76191.         0.0000    
      10       538.57         23.207         3.6935         77224.         0.0000    
      11       538.96         23.216         3.6949         23789.         0.0000    
      12       538.96         23.216         3.6949         23789.         0.0000    
      13       540.01         23.238         3.6985         44236.         0.0000    
      14       540.01         23.238         3.6985         44358.         0.0000    
      15       541.67         23.274         3.7041         22836.         0.0000    
      16       541.67         23.274         3.7041         22836.         0.0000    
      17       543.81         23.320         3.7115         43364.         0.0000    
      18       543.82         23.320         3.7115         43389.         0.0000    
      19       546.30         23.373         3.7199         22001.         0.0000    
      20       546.30         23.373         3.7199         22001.         0.0000    
      21       547.19         23.392         3.7230         77541.         0.0000    
      22       548.94         23.429         3.7289         43975.         0.0000    
      23       548.94         23.429         3.7289         44047.         0.0000    
      24       550.06         23.453         3.7327         38666.         0.0000    
      25       551.54         23.485         3.7377         22465.         0.0000    
      26       551.54         23.485         3.7377         22465.         0.0000    
      27       553.93         23.536         3.7458         45384.         0.0000    
      28       553.93         23.536         3.7458         45462.         0.0000    
      29       555.82         23.576         3.7522         38863.         0.0000    
      30       555.94         23.578         3.7526         36037.         0.0000    

 ***NOTE: EIGENVALUES MARKED WITH A * APPEAR TO BE RIGID BODY MODES




          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1       1.0306       -0.47202       -6.28205E-15    0.35401        0.77292        -2.3385    
       2      0.32570         1.0761        9.29579E-15   -0.80710        0.24428       -0.44822    
       3       1.0316       -0.11334       -8.56282E-15    8.50044E-02    0.77370         2.9048    
       4      4.36768E-15   -9.55198E-15     1.0114        9.52518E-13    1.13963E-11    6.68651E-15
       5     -5.06768E-15    9.88657E-17    6.04328E-13    -3.0796        8.00458E-02   -8.15245E-15
       6     -1.34017E-14    9.65399E-15    1.06327E-11   -8.00458E-02    -3.0796       -6.02697E-14
       7     -1.41184E-15   -1.08254E-15    8.01053E-14   -2.60110E-14    2.36482E-14   -3.18176E-15
       8     -9.00148E-16    1.06213E-15    9.98072E-11    1.33308E-10   -6.65785E-11   -2.01955E-15
       9      1.17049E-15   -2.42216E-15   -1.00030E-03    1.18746E-15    3.05259E-15    1.14988E-16
      10      4.26467E-16    2.53074E-16    1.78084E-12    9.66766E-16    1.03185E-14   -5.28543E-15
      11      1.16956E-16    3.21122E-15   -9.66749E-12    8.12110E-05    2.08958E-03    4.97858E-15
      12      1.87473E-15   -1.79239E-15    1.43290E-11    2.08958E-03   -8.12110E-05    1.58075E-15
      13     -7.16128E-15   -6.62495E-16    1.11624E-11    3.69455E-15   -1.77181E-14    8.88735E-16
      14     -1.08043E-15   -1.97697E-15    7.56172E-05    1.95583E-15   -8.55928E-15    6.54971E-15
      15     -2.15996E-15    1.02513E-14    1.37229E-11   -8.65044E-05   -3.97010E-04   -5.34938E-15
      16     -5.04289E-15    3.09094E-15    4.31070E-12   -3.97010E-04    8.65044E-05    4.13899E-15
      17     -9.06264E-15    1.76162E-15    5.07000E-12   -7.62765E-16   -2.98741E-14   -6.92784E-16
      18     -7.74538E-15   -6.67577E-16    3.75961E-05    4.32508E-15   -7.81440E-15   -1.32828E-15
      19     -7.97253E-15    2.77178E-15    1.42708E-11   -8.93848E-06   -1.88969E-04   -7.49810E-15
      20      6.53585E-15    4.29221E-15   -3.56240E-11   -1.88969E-04    8.93848E-06   -7.80704E-15
      21     -1.79446E-14    2.26863E-15   -6.38760E-12   -8.27214E-16   -8.84217E-15   -1.85706E-15
      22     -8.69187E-15    7.85751E-15    1.49226E-12   -1.11355E-14   -1.26319E-14   -2.83815E-16
      23     -1.50821E-14    6.82010E-15   -1.94924E-05   -7.20002E-15    2.33346E-14   -3.19767E-15
      24     -3.93123E-15   -5.73076E-16   -2.52836E-11   -1.24324E-15   -6.73298E-15    3.42431E-15
      25     -1.54141E-15   -1.05944E-15    6.39787E-11   -1.01092E-06    8.61369E-05    2.17114E-15
      26      6.15214E-16   -3.67373E-15    1.57125E-11    8.61369E-05    1.01092E-06   -2.28308E-15
      27     -2.83340E-16   -5.98618E-16    2.06372E-12    3.51083E-15    1.62169E-14   -5.18223E-17
      28     -9.60396E-15    3.54626E-15    6.93430E-06   -1.69418E-15   -9.24971E-15   -2.79487E-15
      29     -2.63034E-15   -7.56101E-15    3.92068E-13    4.53690E-15   -4.37277E-14   -1.41258E-15
      30     -4.65571E-15    2.16591E-16    2.25207E-11    1.39435E-05   -1.89138E-05    2.05214E-15


                    E F F E C T I V E   M A S S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1       56464.         11845.        2.09810E-24     6662.8         31761.        2.90729E+05
       2       9494.5        1.03650E+05    7.73402E-24     58303.         5340.7         17981.    
       3       50142.         605.24        3.45465E-24     340.45         28205.        3.97565E+05
       4      2.16496E-24    1.03547E-23    1.16095E+05    1.02966E-19    1.47393E-17    5.07397E-24
       5      1.02760E-24    3.91108E-28    1.46133E-20    3.79479E+05     256.38        2.65938E-24
       6      7.18657E-24    3.72922E-24    4.52369E-18     256.38        3.79479E+05    1.45346E-22
       7      3.54510E-26    2.08422E-26    1.14124E-22    1.20328E-23    9.94608E-24    1.80048E-25
       8      2.25697E-26    3.14233E-26    2.77473E-16    4.95008E-16    1.23471E-16    1.13607E-25
       9      1.04384E-25    4.46999E-25    7.62362E-02    1.07434E-25    7.09966E-25    1.00741E-27
      10      1.40451E-26    4.94595E-27    2.44908E-19    7.21767E-26    8.22221E-24    2.15733E-24
      11      3.25397E-28    2.45307E-25    2.22329E-18    1.56891E-04    0.10387        5.89629E-25
      12      8.36078E-26    7.64244E-26    4.88425E-18    0.10387        1.56891E-04    5.94419E-26
      13      2.26861E-24    1.94153E-26    5.51178E-18    6.03813E-25    1.38872E-23    3.49400E-26
      14      5.17809E-26    1.73371E-25    2.53639E-04    1.69682E-25    3.24974E-24    1.90291E-24
      15      1.06538E-25    2.39979E-24    4.30037E-18    1.70879E-04    3.59929E-03    6.53461E-25
      16      5.80727E-25    2.18169E-25    4.24334E-19    3.59929E-03    1.70879E-04    3.91202E-25
      17      3.56153E-24    1.34571E-25    1.11466E-18    2.52295E-26    3.87006E-23    2.08124E-26
      18      2.60293E-24    1.93365E-26    6.13283E-05    8.11644E-25    2.64953E-24    7.65513E-26
      19      1.39842E-24    1.69030E-25    4.48066E-18    1.75781E-06    7.85648E-04    1.23694E-24
      20      9.39830E-25    4.05327E-25    2.79209E-17    7.85648E-04    1.75781E-06    1.34097E-24
      21      2.49690E-23    3.99081E-25    3.16379E-18    5.30601E-26    6.06248E-24    2.67414E-25
      22      3.32223E-24    2.71503E-24    9.79243E-20    5.45287E-24    7.01680E-24    3.54220E-27
      23      1.00193E-23    2.04880E-24    1.67359E-05    2.28341E-24    2.39837E-23    4.50384E-25
      24      5.97557E-25    1.26984E-26    2.47174E-17    5.97631E-26    1.75283E-24    4.53387E-25
      25      5.33761E-26    2.52152E-26    9.19563E-17    2.29587E-08    1.66682E-04    1.05898E-25
      26      8.50284E-27    3.03197E-25    5.54627E-18    1.66682E-04    2.29587E-08    1.17099E-25
      27      3.64348E-27    1.62630E-26    1.93287E-19    5.59398E-25    1.19354E-23    1.21881E-28
      28      4.19319E-24    5.71723E-25    2.18600E-06    1.30486E-25    3.88956E-24    3.55114E-25
      29      2.68879E-25    2.22174E-24    5.97388E-21    7.99931E-25    7.43100E-23    7.75455E-26
      30      7.81129E-25    1.69056E-27    1.82773E-17    7.00641E-06    1.28917E-05    1.51762E-25

 TOTAL        1.16100E+05    1.16100E+05    1.16095E+05    4.45042E+05    4.45042E+05    7.06275E+05


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.2000    
       SYSTEM TIME (SEC)    =  0.40000    
